시도명,시군구명,종량제봉투종류,종량제봉투처리방식,종량제봉투용도,종량제봉투사용대상,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
전라북도,완주군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,110,220,420,0,1100,0,1450,2200,0,0,환경과,063-290-2674,2021-04-01,4720000,전라북도 완주군
경상북도,봉화군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,50,80,150,250,0,600,0,0,1200,0,0,녹색환경과,054-679-6412,2021-04-06,5240000,경상북도 봉화군
부산광역시,사하구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,4090,0,0,자원순환과,051-220-4434,2021-04-02,3340000,부산광역시 사하구
부산광역시,사하구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-220-4434,2021-04-02,3340000,부산광역시 사하구
부산광역시,사하구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,자원순환과,051-220-4434,2021-04-02,3340000,부산광역시 사하구
강원도,평창군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,260,490,0,1180,0,1760,2350,0,0,환경위생과,033-330-2106,2021-09-15,4280000,강원도 평창군
강원도,평창군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,260,490,0,0,0,0,0,0,0,환경위생과,033-330-2106,2021-09-15,4280000,강원도 평창군
강원도,평창군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,800,0,1260,0,0,0,0,0,0,0,환경위생과,033-330-2106,2021-09-15,4280000,강원도 평창군
강원도,평창군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,130,260,490,0,0,0,0,0,0,0,환경위생과,033-330-2106,2021-09-15,4280000,강원도 평창군
전라남도,신안군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,120,220,0,540,0,0,0,0,0,세계유산과,061-240-8449,2021-09-28,5010000,전라남도 신안군
전라남도,신안군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,세계유산과,061-240-8449,2021-09-28,5010000,전라남도 신안군
인천광역시,중구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,2300,3060,0,0,환경보호과,032-760-7410,2021-08-31,3490000,인천광역시 중구
인천광역시,중구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,2300,3060,0,0,환경보호과,032-760-7410,2021-08-31,3490000,인천광역시 중구
인천광역시,중구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,310,620,0,0,0,0,0,0,0,환경보호과,032-760-7410,2021-08-31,3490000,인천광역시 중구
경기도,연천군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,130,290,560,0,1340,0,0,2750,0,0,환경보호과,031-839-2253,2021-11-08,4140000,경기도 연천군
경기도,연천군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경보호과,031-839-2253,2021-11-08,4140000,경기도 연천군
강원도,인제군,규격봉투,매립용,생활쓰레기,가정용,0,0,40,0,60,90,150,300,0,740,0,0,1470,1700,0,환경보호과,033-460-2063,2021-06-10,4330000,강원도 인제군
서울특별시,양천구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,1880,2500,0,0,서울특별시 양천구 청소행정과,02-2620-3420,2021-06-21,3140000,서울특별시 양천구
서울특별시,성동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
서울특별시,성동구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2021-06-18,3030000,서울특별시 성동구
충청남도,예산군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,200,400,0,1000,0,1500,0,0,0,환경과,041-339-7522,2021-06-15,4610000,충청남도 예산군
충청남도,예산군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,200,400,0,1000,0,1500,0,0,0,환경과,041-339-7522,2021-06-15,4610000,충청남도 예산군
경상북도,포항시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,130,220,450,900,0,2250,0,0,4500,0,0,자원순환과,054-270-3156,2021-06-09,5020000,경상북도 포항시
전라남도,무안군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,170,320,540,790,0,1350,0,0,0,환경과,061-450-5553,2021-09-09,4950000,전라남도 무안군
전라남도,무안군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,170,320,0,0,0,0,0,0,0,환경과,061-450-5553,2021-09-09,4950000,전라남도 무안군
경기도,평택시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,500,0,1250,0,1880,0,0,0,자원순환과,031-8024-3715,2021-08-31,3910000,경기도 평택시
경기도,평택시,규격봉투,소각용,음식물쓰레기,가정용,0,40,0,0,80,130,250,500,0,0,0,0,0,0,0,자원순환과,031-8024-3715,2021-08-31,3910000,경기도 평택시
경기도,평택시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,500,0,0,0,0,0,0,0,자원순환과,031-8024-3715,2021-08-31,3910000,경기도 평택시
충청북도,영동군,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,환경과,043-740-3413,2021-10-20,4440000,충청북도 영동군
충청북도,영동군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,환경과,043-740-3413,2021-10-20,4440000,충청북도 영동군
서울특별시,구로구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,1880,0,0,0,청소행정과,02-860-2904,2021-10-28,3160000,서울특별시 구로구
서울특별시,구로구,규격봉투,소각용,음식물쓰레기,가정용,100,0,190,0,300,500,1000,2000,3000,0,0,0,0,0,0,청소행정과,02-860-2904,2021-10-28,3160000,서울특별시 구로구
서울특별시,구로구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2000,0,3000,0,0,0,청소행정과,02-860-2904,2021-10-28,3160000,서울특별시 구로구
경기도,수원시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,2250,0,0,0,청소자원과,031-228-3249,2021-12-10,3740000,경기도 수원시
경기도,수원시,규격봉투,소각용,음식물쓰레기,가정용,40,0,80,0,120,200,400,800,0,2000,0,0,0,0,0,청소자원과,031-228-3249,2021-12-10,3740000,경기도 수원시
경기도,수원시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,0,0,0,0,0,0,청소자원과,031-228-3249,2021-12-10,3740000,경기도 수원시
경기도,수원시,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,0,150,300,0,0,0,0,0,0,0,0,청소자원과,031-228-3249,2021-12-10,3740000,경기도 수원시
경기도,시흥시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,80,130,260,530,0,1300,0,0,0,0,0,자원순환팀,031-488-6894,2021-11-09,B554066,시흥도시공사
경기도,시흥시,규격봉투,매립용,음식물쓰레기,가정용,30,0,60,0,90,0,300,600,0,0,0,0,0,0,0,그린센터팀,031-488-6894,2021-11-09,B554066,시흥도시공사
경기도,시흥시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1570,2610,0,0,5220,0,0,어울림1팀,031-488-6894,2021-11-09,B554066,시흥도시공사
강원도,화천군,규격봉투,매립용,생활쓰레기,가정용,0,0,50,0,60,70,120,230,350,560,0,0,1110,0,0,환경과,033-440-2326,2020-10-27,4310000,강원도 화천군
강원도,화천군,규격봉투,매립용,생활쓰레기,가정용,0,0,50,0,60,70,120,230,0,0,0,0,0,0,0,환경과,033-440-2326,2020-10-27,4310000,강원도 화천군
강원도,화천군,규격봉투,소각용,생활쓰레기,가정용,0,0,50,0,60,70,120,230,350,560,0,0,1110,0,0,환경과,033-440-2326,2020-10-27,4310000,강원도 화천군
인천광역시,서구,김장용봉투,매립용,음식물쓰레기,가정용,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,자원순환과,032-560-4412,2021-01-29,3560000,인천광역시 서구
인천광역시,서구,규격봉투,매립용,음식물쓰레기,가정용,60,0,120,0,180,300,600,0,0,0,0,0,0,0,0,자원순환과,032-560-4412,2021-01-29,3560000,인천광역시 서구
경기도,이천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,170,330,640,0,1580,0,0,3130,0,0,자원관리과,031-644-2592,2021-02-09,4070000,경기도 이천시
경기도,이천시,규격봉투,매립용,음식물쓰레기,가정용,50,0,0,0,110,180,350,700,0,1750,0,0,0,0,0,자원관리과,031-644-2592,2021-02-09,4070000,경기도 이천시
강원도,횡성군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,980,0,0,1950,0,0,청정환경사업소,033-340-5935,2020-12-22,4260000,강원도 횡성군
강원도,횡성군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,980,0,0,1950,0,0,청정환경사업소,033-340-5935,2020-12-22,4260000,강원도 횡성군
강원도,횡성군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,0,0,0,0,0,0,청정환경사업소,033-340-5935,2020-12-22,4260000,강원도 횡성군
경기도,김포시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,320,640,0,1600,0,2400,0,0,0,자원순환과,031-980-2777,2021-01-01,4090000,경기도 김포시
경기도,김포시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,320,640,0,0,0,0,0,0,0,자원순환과,031-980-2777,2021-01-01,4090000,경기도 김포시
경기도,김포시,규격봉투,소각용,음식물쓰레기,가정용,0,60,0,0,120,200,400,820,0,0,0,0,0,0,0,자원순환과,031-980-2777,2021-01-01,4090000,경기도 김포시
대구광역시,수성구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,100,150,290,560,0,1400,0,2080,2770,0,0,자원순환과,053-666-2716,2021-07-13,3460000,대구광역시 수성구
부산광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,140,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-440-4438,2021-07-12,3270000,부산광역시 동구
부산광역시,동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,3470,0,0,0,0,0,자원순환과,051-440-4438,2021-07-12,3270000,부산광역시 동구
부산광역시,동구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-440-4438,2021-07-12,3270000,부산광역시 동구
경기도,안산시,규격봉투,매립용,음식물쓰레기,가정용,40,0,60,0,90,130,250,500,0,1200,0,0,2400,0,0,자원순환과,031-481-3530,2021-08-31,3930000,경기도 안산시
울산광역시,울주군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경자원과,052-204-2145,2020-09-22,6310000,울산광역시
울산광역시,중구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,0,0,0,0,0,0,경영사업팀,052-290-7657,2020-09-22,6310000,울산광역시
강원도,양구군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,120,210,400,0,950,0,0,1850,0,0,환경위생과,033-480-2668,2020-06-26,4320000,강원도 양구군
강원도,양구군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,120,210,400,0,950,0,0,1850,0,0,환경위생과,033-480-2668,2020-06-26,4320000,강원도 양구군
강원도,양구군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,510,780,1250,0,0,2460,0,0,환경위생과,033-480-2668,2020-06-26,4320000,강원도 양구군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2021-08-17,4750000,전라북도 장수군
전라북도,진안군,규격봉투+재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,100,200,0,500,0,0,0,0,0,환경과,063-430-2336,2021-09-16,4730000,전라북도 진안군
대전광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,환경과,042-251-4565,2021-09-16,3640000,대전광역시 동구
대전광역시,동구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,환경과,042-251-4565,2021-09-16,3640000,대전광역시 동구
대전광역시,동구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,330,660,0,0,0,0,0,0,0,환경과,042-251-4565,2021-09-16,3640000,대전광역시 동구
대전광역시,동구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,330,660,0,0,0,0,0,0,0,환경과,042-251-4565,2021-09-16,3640000,대전광역시 동구
대전광역시,동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2630,0,0,0,0,0,환경과,042-251-4565,2021-09-16,3640000,대전광역시 동구
경기도,남양주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,190,370,740,1110,1850,0,2780,0,0,0,자원순환과,031-590-4255,2021-08-31,3990000,경기도 남양주시
경상북도,영덕군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,130,250,0,600,0,0,1200,0,0,환경위생과,054-730-6194,2021-09-15,5180000,경상북도 영덕군
서울특별시,노원구,규격봉투,소각용,생활쓰레기,가정용+사업장용,0,0,0,0,90,130,250,490,0,1250,0,1880,2500,0,0,자원순환과,02-2116-3800,2021-09-13,3100000,서울특별시 노원구
서울특별시,노원구,특수규격마대,소각용,생활쓰레기,가정용+사업장용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,자원순환과,02-2116-3800,2021-09-13,3100000,서울특별시 노원구
경기도,시흥시,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,1000,0,2500,0,0,5000,0,0,어울림2팀,031-488-6894,2021-11-09,B554066,시흥도시공사
경기도,시흥시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,80,130,260,530,0,0,0,0,0,0,0,스포츠시설팀,031-488-6894,2021-11-09,B554066,시흥도시공사
충청북도,음성군,규격봉투,소각용,음식물쓰레기,가정용,80,0,0,0,130,190,340,640,0,0,0,0,0,0,0,청소위생과,043-871-3823,2021-11-24,4470000,충청북도 음성군
충청북도,음성군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,190,340,640,0,1580,0,2310,3080,0,0,청소위생과,043-871-3823,2021-11-24,4470000,충청북도 음성군
충청북도,음성군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,청소위생과,043-871-3823,2021-11-24,4470000,충청북도 음성군
부산광역시,동래구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,140,220,430,850,1280,2070,0,3080,4090,0,0,청소과,051-550-4435,2021-11-01,3300000,부산광역시 동래구
부산광역시,동래구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,청소과,051-550-4435,2021-11-01,3300000,부산광역시 동래구
경상북도,포항시 남구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,400,800,0,0,0,0,0,0,0,환경사업팀,054-280-9510,2020-03-24,B552865,포항시시설관리공단
경상북도,포항시 남구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,200,400,800,0,0,0,0,0,0,0,환경사업팀,054-280-9510,2020-03-24,B552865,포항시시설관리공단
경상북도,포항시 남구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,120,200,400,800,0,2000,0,0,4000,0,0,환경사업팀,054-280-9510,2020-03-24,B552865,포항시시설관리공단
울산광역시,동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경미화과,052-209-3603,2020-09-22,6310000,울산광역시
울산광역시,북구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,2220,2960,0,0,환경미화과,052-241-7804,2020-09-22,6310000,울산광역시
부산광역시,사하구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,1280,2070,0,0,4090,0,0,자원순환과,051-220-4432,2021-04-02,3340000,부산광역시 사하구
부산광역시,사하구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,자원순환과,051-220-4434,2021-04-02,3340000,부산광역시 사하구
경상북도,예천군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,80,150,300,0,720,0,0,1440,0,0,환경관리과,054-650-6196,2021-03-31,5230000,경상북도 예천군
경상북도,예천군,규격봉투,소각용,음식물쓰레기,가정용,0,0,60,0,90,150,300,600,0,0,0,0,0,0,0,환경관리과,054-650-6196,2021-03-31,5230000,경상북도 예천군
인천광역시,미추홀구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,3070,0,0,청소행정팀,032-880-4353,2021-05-17,3510500,인천광역시 미추홀구
인천광역시,미추홀구,규격봉투,소각용,음식물쓰레기,가정용,60,0,120,0,180,300,600,1200,0,0,0,0,0,0,0,청소행정팀,032-880-4353,2021-05-17,3510500,인천광역시 미추홀구
인천광역시,미추홀구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,2110,0,4220,0,0,0,8790,청소행정팀,032-880-4353,2021-05-17,3510500,인천광역시 미추홀구
인천광역시,미추홀구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,310,620,0,0,0,0,0,0,0,청소행정팀,032-880-4353,2021-05-17,3510500,인천광역시 미추홀구
인천광역시,미추홀구,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,청소행정팀,032-880-4353,2021-05-17,3510500,인천광역시 미추홀구
경기도,군포시,규격봉투,소각용,생활쓰레기,가정용,50,0,0,0,140,240,450,900,0,2220,0,3330,0,0,0,위생자원과,031-390-0353,2021-05-13,4020000,경기도 군포시
경기도,군포시,규격봉투,소각용,음식물쓰레기,가정용,50,0,100,0,0,250,800,1600,0,0,0,0,0,0,0,위생자원과,031-390-0353,2021-05-13,4020000,경기도 군포시
경기도,군포시,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,3330,0,5000,0,0,0,위생자원과,031-390-0353,2021-05-13,4020000,경기도 군포시
경기도,군포시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,위생자원과,031-390-0353,2021-05-13,4020000,경기도 군포시
강원도,양양군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,170,340,500,830,0,1230,1630,0,0,환경과,033-670-2186,2021-05-11,4350000,강원도 양양군
강원도,양양군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,환경과,033-670-2186,2021-05-11,4350000,강원도 양양군
강원도,양양군,규격봉투,기타,음식물쓰레기,가정용,0,0,40,0,60,90,170,340,0,0,0,0,0,0,0,환경과,033-670-2186,2021-05-11,4350000,강원도 양양군
강원도,양양군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,340,0,830,0,0,1630,0,0,환경과,033-670-2186,2021-05-11,4350000,강원도 양양군
서울특별시,동대문구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,1880,0,0,0,청소행정과,02-2127-4725,2021-05-03,3050000,서울특별시 동대문구
서울특별시,동대문구,규격봉투,소각용,음식물쓰레기,가정용,100,0,190,0,300,500,1000,0,0,0,0,0,0,0,0,청소행정과,02-2127-4725,2021-05-03,3050000,서울특별시 동대문구
서울특별시,동대문구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,800,0,2000,0,3000,0,0,0,청소행정과,02-2127-4725,2021-05-03,3050000,서울특별시 동대문구
서울특별시,동대문구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,청소행정과,02-2127-4725,2021-05-03,3050000,서울특별시 동대문구
서울특별시,동대문구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소행정과,02-2127-4725,2021-05-03,3050000,서울특별시 동대문구
울산광역시,북구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,2220,2960,0,0,환경미화과,052-241-7804,2021-06-30,3720000,울산광역시 북구
경상북도,안동시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,80,150,300,0,720,0,0,1440,0,0,자원순환과,054-840-5291,2021-06-30,5070000,경상북도 안동시
경상북도,안동시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,60,80,150,300,0,0,0,0,0,0,0,자원순환과,054-840-5291,2021-06-30,5070000,경상북도 안동시
경상북도,안동시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,150,300,0,0,0,0,0,0,0,자원순환과,054-840-5291,2021-06-30,5070000,경상북도 안동시
울산광역시,남구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,0,0,0,0,0,0,환경관리과,052-226-5774,2020-09-22,6310000,울산광역시
울산광역시,남구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1490,0,0,2960,0,0,환경관리과,052-226-5774,2020-09-22,6310000,울산광역시
울산광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경미화과,052-209-3603,2020-09-22,6310000,울산광역시
경기도,광명시,규격봉투,소각용,생활쓰레기,가정용,40,50,60,0,90,140,260,500,750,1240,0,1850,2450,0,0,자원순환과,02-2680-2251,2020-07-15,3900000,경기도 광명시
