시도명,시군구명,종량제봉투종류,종량제봉투처리방식,종량제봉투용도,종량제봉투사용대상,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
서울특별시,송파구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,0,1250,0,1880,2500,0,0,자원순환과,02-2147-2840,2021-02-19,3230000,서울특별시 송파구
서울특별시,송파구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,0,1250,0,1880,2500,0,0,자원순환과,02-2147-2840,2021-02-19,3230000,서울특별시 송파구
서울특별시,송파구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,800,0,2000,0,3000,0,0,0,자원순환과,02-2147-2840,2021-02-19,3230000,서울특별시 송파구
전라남도,진도군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,70,140,260,390,650,0,0,0,0,0,환경산림과,061-540-3762,2020-11-27,5000000,전라남도 진도군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2021-08-17,4750000,전라북도 장수군
충청북도,증평군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,80,140,280,400,660,0,0,1320,0,0,환경위생과,043-835-3644,2020-07-16,5570000,충청북도 증평군
경상북도,청도군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,50,80,150,290,430,710,0,1060,1400,0,0,환경과,054-370-6193,2020-06-30,5190000,경상북도 청도군
전라북도,김제시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,360,0,890,0,0,0,0,0,환경과,063-540-3165,2018-08-09,4710000,전라북도 김제시
전라북도,김제시,김장용봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,470,0,1150,0,0,0,0,0,환경과,063-540-3165,2018-08-09,4710000,전라북도 김제시
강원도,강릉시,재사용규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,0,230,440,0,0,0,0,0,0,0,자원순환과,033-640-4525,2020-12-23,4200000,강원도 강릉시
강원도,강릉시,규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,110,230,440,0,1060,0,0,2130,0,0,자원순환과,033-640-4525,2020-12-23,4200000,강원도 강릉시
부산광역시,사상구,규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,청소행정과,051-310-4336,2021-03-26,3390000,부산광역시 사상구
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2021-08-17,4750000,전라북도 장수군
충청남도,부여군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,0,0,0,0,0,0,환경과,041-830-2306,2021-07-15,4570000,충청남도 부여군
충청남도,부여군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,환경과,041-830-2306,2021-07-15,4570000,충청남도 부여군
부산광역시,동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2270,0,3530,0,0,0,자원순환과,051-440-4438,2021-07-12,3270000,부산광역시 동구
전라남도,장흥군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,240,460,0,1100,0,0,0,0,0,환경관리과,061-860-6053,2021-07-12,4910000,전라남도 장흥군
강원도,영월군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,70,120,230,0,600,0,0,1200,0,0,환경산림과,033-370-2335,2020-01-01,4270000,강원도 영월군
인천광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,3070,0,0,자원순환과,032-770-6412,2021-07-09,3500000,인천광역시 동구
인천광역시,동구,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,1290,0,0,0,0,0,0,0,자원순환과,032-770-6423,2021-07-09,3500000,인천광역시 동구
인천광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2560,0,0,5130,0,0,자원순환과,032-770-6412,2021-07-09,3500000,인천광역시 동구
인천광역시,동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,자원순환과,032-770-6412,2021-07-09,3500000,인천광역시 동구
전라북도,남원시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,160,280,410,700,0,0,0,0,0,환경과,063-620-6244,2021-09-17,4700000,전라북도 남원시
전라북도,남원시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,160,280,410,700,0,0,0,0,0,환경과,063-620-6244,2021-09-17,4700000,전라북도 남원시
전라북도,고창군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,210,400,0,990,0,0,1960,0,0,환경시설사업소,063-560-2917,2020-07-15,4780000,전라북도 고창군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2021-08-17,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2021-08-17,4750000,전라북도 장수군
인천광역시,부평구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,자원순환과 폐기물팀,032-509-6612,2021-07-07,3540000,인천광역시 부평구
울산광역시,울주군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경자원과,052-204-2146,2021-08-03,3730000,울산광역시 울주군
경기도,과천시,규격봉투,소각용,생활쓰레기,가정용,0,0,60,0,70,120,230,440,0,1100,0,0,2200,0,0,환경위생과,02-3677-2253,2021-07-29,3970000,경기도 과천시
경기도,과천시,규격봉투,소각용,음식물쓰레기,가정용,30,0,60,0,70,120,230,440,0,1100,0,0,0,0,0,환경위생과,02-3677-2253,2021-07-29,3970000,경기도 과천시
경기도,과천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,230,440,0,0,0,0,0,0,0,환경위생과,02-3677-2253,2021-07-29,3970000,경기도 과천시
제주특별자치도,제주시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,240,700,1050,0,0,0,0,0,0,생활환경과,064-728-3154,2021-07-28,6510000,제주특별자치도 제주시
제주특별자치도,제주시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,생활환경과,064-728-3154,2021-07-28,6510000,제주특별자치도 제주시
경기도,구리시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,140,260,510,0,1250,0,0,2470,0,0,자원행정과,031-550-2251,2021-07-23,3980000,경기도 구리시
충청남도,부여군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,60,100,200,400,0,1000,0,0,0,0,0,환경과,041-830-2306,2021-07-15,4570000,충청남도 부여군
부산광역시,동래구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,청소과,051-550-4432,2021-11-01,3300000,부산광역시 동래구
경상남도,산청군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,80,120,230,450,0,1130,0,0,0,0,0,환경위생과,055-970-7163,2021-11-19,5450000,경상남도 산청군
경상남도,산청군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,80,120,230,450,0,1130,0,0,0,0,0,환경위생과,055-970-7163,2021-11-19,5450000,경상남도 산청군
경상남도,산청군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,환경위생과,055-970-7163,2021-11-19,5450000,경상남도 산청군
경상남도,산청군,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,환경위생과,055-970-7163,2021-11-19,5450000,경상남도 산청군
강원도,정선군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,150,280,430,700,0,0,1380,0,0,환경과,033-560-2359,2021-11-11,4290000,강원도 정선군
강원도,정선군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,150,280,430,700,0,0,1380,0,0,환경과,033-560-2359,2021-11-11,4290000,강원도 정선군
강원도,정선군,규격봉투,기타,생활쓰레기,가정용,0,0,40,0,50,80,150,280,430,700,0,0,0,0,0,환경과,033-560-2359,2021-11-11,4290000,강원도 정선군
경상북도,상주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,160,290,0,720,0,0,1430,0,0,환경관리과,054-537-7366,2021-10-19,5110000,경상북도 상주시
경상남도,창녕군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,160,0,470,780,0,1150,0,0,0,창녕군청,055-530-1625,2020-07-01,5410000,경상남도 창녕군
경상남도,창녕군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,0,0,2540,0,0,창녕군청,055-530-1625,2020-07-01,5410000,경상남도 창녕군
경상남도,창녕군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,창녕군청,055-530-1625,2020-07-01,5410000,경상남도 창녕군
강원도,영월군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,0,70,120,230,0,600,0,0,1200,0,0,환경산림과,033-370-2335,2020-01-01,4270000,강원도 영월군
강원도,영월군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,70,120,230,0,600,0,0,1200,0,0,환경산림과,033-370-2335,2020-01-01,4270000,강원도 영월군
경상북도,청송군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,30,40,70,140,0,320,0,0,650,0,0,환경축산과,054-870-6192,2021-06-29,5160000,경상북도 청송군
경상북도,청송군,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,30,40,70,140,0,320,0,0,650,0,0,환경축산과,054-870-6192,2021-06-29,5160000,경상북도 청송군
경상북도,청송군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,50,70,130,250,0,590,0,0,1200,0,0,환경축산과,054-870-6192,2021-06-29,5160000,경상북도 청송군
경상북도,청송군,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,50,70,130,250,0,590,0,0,1200,0,0,환경축산과,054-870-6192,2021-06-29,5160000,경상북도 청송군
경상북도,구미시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,2250,0,0,0,자원순환과,054-480-5204,2021-06-28,5080000,경상북도 구미시
경상북도,구미시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,자원순환과,054-480-5204,2021-06-28,5080000,경상북도 구미시
경상북도,구미시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,0,0,0,0,0,0,자원순환과,054-480-5204,2021-06-28,5080000,경상북도 구미시
경상북도,구미시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,자원순환과,054-480-5224,2021-06-28,5080000,경상북도 구미시
전라북도,익산시,규격봉투,소각용,생활쓰레기,가정용,30,0,60,0,80,140,270,540,810,1350,0,0,2700,0,0,청소자원과,063-859-5477,2021-06-28,4680000,전라북도 익산시
부산광역시,금정구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-519-4434,2021-08-05,3350000,부산광역시 금정구
부산광역시,금정구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-519-4434,2021-08-05,3350000,부산광역시 금정구
부산광역시,금정구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-519-4434,2021-08-05,3350000,부산광역시 금정구
충청남도,서산시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,120,230,460,0,1150,0,0,0,0,0,자원순환과,041-660-2033,2021-07-21,4530000,충청남도 서산시
충청남도,서산시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,230,460,0,0,0,0,0,0,0,자원순환과,041-660-2033,2021-07-21,4530000,충청남도 서산시
전라남도,순천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,110,220,440,0,1060,0,0,2120,0,0,청소자원과,061-749-6403,2021-07-22,4820000,전라남도 순천시
인천광역시,부평구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,210,390,750,0,1850,0,2780,0,0,0,자원순환과 폐기물팀,032-509-6612,2021-07-07,3540000,인천광역시 부평구
인천광역시,부평구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,130,0,390,750,0,0,0,0,0,0,0,자원순환과 폐기물팀,032-509-6612,2021-07-07,3540000,인천광역시 부평구
인천광역시,부평구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1840,0,3660,0,0,0,7600,자원순환과 폐기물팀,032-509-6612,2021-07-07,3540000,인천광역시 부평구
경상북도,고령군,규격봉투,소각용,생활쓰레기,가정용,20,0,40,0,50,90,180,360,540,900,0,1350,1800,0,0,환경과,054-950-6524,2021-10-21,5200000,경상북도 고령군
경상북도,고령군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,900,0,2300,0,0,0,0,0,환경과,054-950-6524,2021-10-21,5200000,경상북도 고령군
서울특별시,광진구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,0,0,0,0,0,0,0,청소과,02-450-7604,2020-07-01,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,0,0,0,0,0,0,청소과,02-450-7604,2020-07-01,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,1330,0,0,2680,0,0,청소과,02-450-7604,2020-07-01,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,1330,0,0,2680,0,0,청소과,02-450-7604,2020-07-01,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,매립용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,12000,0,청소과,02-450-7604,2020-07-01,3040000,서울특별시 광진구
서울특별시,광진구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소과,02-450-7604,2020-07-01,3040000,서울특별시 광진구
경기도,시흥시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,110,180,350,700,0,1750,0,2630,0,0,0,자원순환과,031-310-2254,2021-06-01,4010000,경기도 시흥시
경기도,시흥시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1570,2610,0,3920,0,0,0,자원순환과,031-310-2254,2021-06-01,4010000,경기도 시흥시
경기도,시흥시,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,500,1000,0,2500,0,0,0,0,0,자원순환과,031-310-2254,2021-06-01,4010000,경기도 시흥시
경기도,의정부시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,190,340,670,0,1800,0,3300,0,0,0,자원순환과,031-828-2823,2021-06-04,3820000,경기도 의정부시
경기도,의정부시,규격봉투,소각용,음식물쓰레기,가정용,30,0,0,90,0,190,340,670,0,0,0,0,0,0,0,자원순환과,031-828-2823,2021-06-04,3820000,경기도 의정부시
경기도,의정부시,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,0,0,5100,0,0,0,자원순환과,031-828-2823,2021-06-04,3820000,경기도 의정부시
경기도,의정부시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,110,190,340,670,0,0,0,0,0,0,0,자원순환과,031-828-2823,2021-06-04,3820000,경기도 의정부시
경기도,의정부시,특수규격마대,소각용,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,2700,0,0,5300,0,0,자원순환과,031-828-2823,2021-06-04,3820000,경기도 의정부시
경기도,의정부시,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,2000,0,5000,0,0,0,0,0,자원순환과,031-828-2823,2021-06-04,3820000,경기도 의정부시
대구광역시,달서구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,150,290,560,850,1400,0,2080,2770,0,0,청소과,053-667-2711,2021-05-25,3470000,대구광역시 달서구
충청북도,청주시,규격봉투,소각용,생활쓰레기,가정용,0,0,80,0,0,160,310,600,0,1450,0,2170,0,0,0,자원정책과,043-201-4666,2021-08-19,5710000,충청북도 청주시
충청북도,청주시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,310,600,880,0,0,0,0,0,0,자원정책과,043-201-4666,2021-08-19,5710000,충청북도 청주시
충청북도,청주시,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,0,자원정책과,043-201-4666,2021-08-19,5710000,충청북도 청주시
충청북도,청주시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1300,0,3500,0,0,0,0,0,자원정책과,043-201-4666,2021-08-19,5710000,충청북도 청주시
경기도,안양시,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,150,300,550,0,1400,0,0,2800,0,0,자원순환과,031-8045-5448,2021-08-19,3830000,경기도 안양시
서울특별시,강남구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-3423-5975,2021-08-11,3220000,서울특별시 강남구
서울특별시,강남구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,청소행정과,02-3423-5975,2021-08-11,3220000,서울특별시 강남구
대전광역시,유성구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,청소행정과,042-611-2946,2021-07-31,3670000,대전광역시 유성구
경기도,부천시,재사용규격봉투,소각용,생활쓰레기,가정용,30,0,60,0,90,150,300,600,900,1500,0,2250,0,0,0,자원순환과,032-625-3188,2021-07-21,3860000,경기도 부천시
부산광역시,금정구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-519-4434,2021-08-05,3350000,부산광역시 금정구
충청북도,보은군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,140,270,0,650,0,1000,1300,0,0,환경위생과,043-540-3265,2021-06-30,4420000,충청북도 보은군
울산광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경미화과,052-209-3603,2021-09-24,3710000,울산광역시 동구
울산광역시,동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경미화과,052-209-3603,2021-09-24,3710000,울산광역시 동구
경기도,안산시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,500,0,1200,0,0,2400,0,0,자원순환과,031-481-3530,2021-08-31,3930000,경기도 안산시
경상남도,진주시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,160,300,590,0,1430,0,2140,0,0,0,청소과,055-749-5341,2020-12-30,5310000,경상남도 진주시
전라북도,부안군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,80,150,250,500,700,1200,0,0,0,0,0,부안군,063-580-4357,2021-05-24,4790000,전라북도 부안군
전라북도,부안군,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,80,150,250,500,700,1200,0,0,0,0,0,부안군,063-580-4357,2021-05-24,4790000,전라북도 부안군
